Id,price
PSJEN,94.0
PVZW7,152.0
EJLAM,64.0
SDHPB,65.0
MJGYX,59.0
W2IB5,357.0
QQ6N7,75.0
KZ8D0,63.0
6GVSR,91.0
M13UD,160.0
JGFX2,115.0
SWFBE,100.0
AGG3O,90.0
8SXGU,55.0
8UQUQ,54.0
RWSBZ,58.0
CP2YK,150.0
0UCG1,65.0
N5NBU,123.0
RXDRA,325.0
27BDQ,70.0
DQFIY,175.0
4HRAF,59.0
PDWVC,67.0
G5EYJ,58.0
3IKG8,65.0
EPXVM,40.0
1JEZF,150.0
DQMFO,125.0
STTV9,59.0
P4KXV,45.0
A674U,55.0
R9H7N,50.0
6D5IK,236.0
BZ7OW,391.0
DFIHL,93.0
W2ANQ,85.0
8GHVJ,60.0
NGVRV,128.0
YWB7E,230.0
9OQ8H,125.0
A9ZUC,67.0
0KTAT,199.0
EFH52,85.0
SVGB8,53.0
Y1V2Z,78.0
FS5NB,62.0
4RPAU,146.0
LVNF6,100.0
CYPSM,135.0
DSO0M,110.0
M3ACR,120.0
5L50R,64.0
NTRRT,82.0
A7LZK,73.0
RU0FN,89.0
F6PFT,74.0
CZ87K,50.0
YQA3V,55.0
QRLCI,60.0
NX1FT,104.0
YVEVU,152.0
QJTED,65.0
SRM83,63.0
RCL70,67.0
G9W6L,30.0
DIFMN,99.0
BBKR1,35.0
U0JSY,129.0
IZSTN,85.0
8E88L,59.0
8Y6GN,43.0
RKVBT,55.0
237ZJ,65.0
IYIJ4,59.0
YZGC0,99.0
SJZGW,200.0
GYY14,200.0
X0WCC,101.0
MT2VJ,164.0
WZBUX,70.0
EFRXO,90.0
JCYGL,163.0
MAIVS,125.0
XRZAJ,49.0
NVORT,65.0
VVORD,70.0
0MJI6,100.0
N2HY5,45.0
BZBGI,155.0
YGOKR,170.0
ITPMU,150.0
VIFI5,89.0
N58DR,66.0
AKEJQ,73.0
727KF,84.0
8VLUJ,139.0
XHNBZ,90.0
S0PGX,111.0
Y34EV,100.0
FZP4L,95.0
ZMP4A,55.0
VOWIY,99.0
IAMA5,149.0
X7I0M,152.0
URP86,68.0
AIJMH,79.0
XA3O1,73.0
I8BXR,63.0
KS4K1,208.0
NRE9B,36.0
NQQZ5,29.0
FSBE0,125.0
LUXQP,72.0
ZZFPV,60.0
BXXS4,122.0
EAPAB,129.0
JSOYD,130.0
BBYRE,30.0
BNXDV,84.0
5S34I,86.0
3XLB7,38.0
1RKHW,142.0
YZ7H7,74.0
SZMVD,52.0
KPHGW,37.0
P0CLW,67.0
DAMSV,99.0
NSE43,5555.0
AILIP,143.0
DVAQ5,110.0
MAQEI,93.0
PK0WF,55.0
FWV5N,130.0
OLO9A,30.0
6U5T0,295.0
9T8KY,145.0
5DYDN,39.0
OGMI8,68.0
CJ08D,55.0
TYHNM,68.0
7WFXL,65.0
3Q27W,145.0
H4I4X,102.0
CZ5HY,60.0
2CRD9,176.0
CRMW9,84.0
F5BHJ,30.0
UJDBB,68.0
P5TLG,30.0
FL4W8,450.0
XEXHT,71.0
S0PXG,80.0
BSO8R,107.0
48XUP,25.0
JIC3L,57.0
UKKYH,208.0
2ECHB,35.0
MTNOV,59.0
VPVX1,69.0
1QMWD,93.0
XBPK3,184.0
YMMIZ,158.0
GD0L2,110.0
RMPMB,74.0
KWPGJ,63.0
OYNWD,339.0
PUD5Z,97.0
PR7XD,110.0
D47GJ,109.0
61DHI,50.0
EZGZM,144.0
1BLQQ,89.0
M1U0O,100.0
RMHFR,113.0
F70IB,52.0
I64PE,250.0
YFL3B,9999.0
9NLZ4,65.0
V4C3F,148.0
HZFOM,68.0
TYUSC,119.0
SGCXB,52.0
83BEJ,40.0
J2YZZ,74.0
ZSO74,999.0
I52OO,75.0
3NXPW,130.0
VY3LK,59.0
YIJSE,113.0
Y7ZJP,89.0
5ZCZC,120.0
VFBGY,92.0
CYDWT,219.0
GVB85,225.0
BSZI3,85.0
4OLRX,317.0
LW6JE,69.0
FQUF5,51.0
KIRAO,76.0
FOJQ8,149.0
CYWAU,58.0
PENXD,50.0
TGD4F,34.0
OHRDA,51.0
9O6I4,118.0
VXQMW,59.0
8FI93,104.0
YGV5S,175.0
OFIVI,46.0
HPJQE,93.0
PTOZE,258.0
1W0JW,122.0
58IMQ,72.0
BDX7X,38.0
XT5QI,114.0
GHM51,65.0
C7GLA,99.0
AMB4Z,153.0
KIUHW,45.0
C0ESZ,70.0
5IXXZ,50.0
B5N5G,65.0
2RFZI,85.0
YKNOS,116.0
8LY2C,92.0
UIU6S,80.0
XPCLM,134.0
CBZFX,74.0
CA0XI,39.0
OISKQ,59.0
RACD0,110.0
MLNXR,46.0
EEXB6,55.0
YOC4F,89.0
O9VS9,110.0
9OCMO,34.0
5YMHR,150.0
QIQKT,79.0
Z8BJK,117.0
JVMVK,60.0
ALOYT,50.0
ZAS8J,43.0
PGM1N,357.0
AXLOM,74.0
CP7JU,85.0
Q1NJS,194.0
5NEHP,79.0
EOQFD,175.0
FLV7P,140.0
AD5JH,258.0
LWCN3,147.0
VQQOC,168.0
TIYLM,30.0
XFVPN,67.0
D2WEN,37.0
6ICVR,99.0
KVZXE,127.0
2X9EV,78.0
U0BSV,147.0
VYXF7,95.0
FPOCN,1000.0
KU2FH,164.0
XGYS5,88.0
6HCQH,49.0
JUBMB,114.0
OJUCB,187.0
PLUSQ,105.0
OY9XN,92.0
ZZXHQ,120.0
YANKV,39.0
VUHOH,135.0
AHQ9I,48.0
LOCWE,119.0
4MSPR,89.0
YNBUM,92.0
2L3L8,96.0
JHALJ,95.0
US1Y0,48.0
DYT2I,82.0
BUFX2,155.0
BCMFA,40.0
ERFUN,80.0
XYO8P,96.0
WIINZ,117.0
G8MIB,44.0
5VGWA,100.0
6WMLI,225.0
GLIE6,276.0
UJCSJ,77.0
D9RR6,151.0
1EMSK,74.0
XTIS6,112.0
FXHUZ,295.0
YK7OM,120.0
XRSJL,57.0
96OYY,145.0
UAPG1,99.0
JZHNV,75.0
PS7EJ,99.0
YYE9I,49.0
CONDE,60.0
GKLZQ,59.0
C1VOO,70.0
VD5QM,190.0
LSHGH,100.0
ETEXG,80.0
NUOYK,171.0
7Q6AC,179.0
ZE6P9,157.0
W7CNE,42.0
NTYKH,125.0
ZR3QV,100.0
RYP2Z,139.0
3Q3F8,150.0
A3YT6,85.0
EY6N9,63.0
SK0HA,75.0
D2TZU,67.0
QXSUD,42.0
DP6YU,70.0
20YJI,98.0
4UONV,90.0
ILMSL,66.0
UFIII,65.0
UJVOP,83.0
Y0AP4,144.0
3LOFP,49.0
6IAQ2,49.0
ROBXA,170.0
I1NFK,188.0
J2WVV,55.0
O0WGR,80.0
WLGAM,225.0
IQV59,35.0
Z7RNP,110.0
Q11DU,152.0
EZR9C,1889.0
XD6KZ,67.0
U20BD,150.0
YLFED,234.0
N3B6M,135.0
EG9AR,38.0
JYPAY,115.0
EY4SN,25.0
REIJ9,50.0
U47O9,75.0
G145U,75.0
RBSJ0,182.0
TQMNF,39.0
WCTXU,74.0
L8Z4X,66.0
SFFJI,194.0
VW26K,90.0
K2SRN,95.0
C9SQ0,67.0
ULCH5,105.0
XGEUW,52.0
IPYY1,55.0
5DO3Z,99.0
PGS1H,55.0
R5M4H,89.0
FNBJR,75.0
EU7KP,90.0
KFOHQ,70.0
VMGTW,39.0
JGBJS,82.0
LLBQL,49.0
BLJX9,90.0
EZUNN,250.0
9FP14,76.0
FZUW4,230.0
CNCBB,74.0
GCJD6,79.0
JUIY6,71.0
4ENLA,295.0
WLB6X,47.0
MGL4T,44.0
R9XBF,39.0
HQHEV,170.0
SA0ZM,77.0
QUUFB,82.0
PPRA3,95.0
IHJ42,229.0
O92RP,55.0
6EHUR,45.0
ZAN7R,150.0
K55HG,158.0
LEEGO,65.0
924JA,160.0
BVCFK,115.0
IQYJH,165.0
LYGZ2,150.0
H7YFQ,112.0
MKZK0,70.0
F71JF,62.0
UL4BH,125.0
1SIY5,71.0
CIQYO,83.0
CNM9D,40.0
IQ1VK,75.0
BEB2B,139.0
KPDAY,230.0
HZZNA,138.0
BUM4N,50.0
ATMJW,173.0
LAEN5,50.0
FVQMO,45.0
RKTMG,157.0
DTGZA,44.0
SPKIE,125.0
7JYXQ,67.0
A1XH2,42.0
HF8YA,75.0
NLGKY,86.0
MK6L0,145.0
DRXIJ,403.0
MDBJ4,96.0
R3Y2T,80.0
MBGXD,50.0
ABHYR,125.0
93D8R,156.0
KL28X,79.0
DVWPM,86.0
1LNCW,239.0
ZKUUS,46.0
BMD0C,155.0
XHJDY,68.0
3AZGV,30.0
INQIF,97.0
69YZF,80.0
RRQFA,121.0
YMIQM,64.0
XSXMZ,235.0
I8O1X,106.0
UO9A3,59.0
ZJZRF,120.0
IAJEF,50.0
R9YG5,83.0
LVAZU,9999.0
RODIX,57.0
JHUYL,120.0
IYMLR,36.0
WW222,48.0
RMCGJ,110.0
AYG0H,49.0
OH2D2,393.0
ZMECM,210.0
IMTVF,110.0
CXDVO,53.0
EPLOX,89.0
UOB5F,246.0
HO7RU,50.0
GIQUN,58.0
VVMNC,98.0
GZOTB,102.0
KBCAD,99.0
8Z7TN,48.0
Q2O5G,80.0
NHHDE,119.0
OYZLH,65.0
74ZLM,60.0
WHK61,55.0
BDKFY,81.0
K6XFW,99.0
JDAZP,59.0
SSD9W,137.0
RBC6D,190.0
JIGYT,79.0
MQL9C,44.0
PIKTG,50.0
YHXGB,30.0
CYERD,55.0
R8MPB,96.0
2PFYG,120.0
UKEQ3,59.0
ZFQJW,69.0
UJA48,99.0
1BU1B,106.0
OFQ8W,111.0
XVXB7,155.0
XCS1Z,110.0
BWUKZ,122.0
KVZ6P,169.0
BJ2RX,110.0
KU65N,120.0
OZS0H,45.0
WNOCH,93.0
54FJZ,92.0
XX55F,67.0
DPWQW,125.0
NFNRW,59.0
EO32Y,146.0
U2NDW,60.0
GJCYK,175.0
B96DS,57.0
SKDL1,75.0
SSLS5,115.0
TCSTJ,140.0
MHLHZ,84.0
52ZTJ,77.0
VFADP,175.0
5ETH7,334.0
QKOAZ,36.0
ZOKNQ,123.0
1V3JA,94.0
UPNU5,95.0
ABCSV,50.0
RPZY1,79.0
TDCQU,56.0
N2X68,151.0
IO7S5,99.0
Q2WV1,99.0
XYUEE,86.0
RHINX,168.0
PAVAW,180.0
TIOJM,195.0
PW7QG,55.0
RQTAM,181.0
9QMC4,110.0
CU4S4,145.0
WIVXQ,85.0
970EX,84.0
DLGYM,85.0
H3ETS,90.0
FHRYG,55.0
FZLZP,79.0
PWPDH,65.0
VOAIF,40.0
OVHAR,304.0
XGN4D,132.0
TKT9J,130.0
7E5WO,65.0
4BD1M,100.0
0IVOE,63.0
0Y31B,77.0
K3MDA,90.0
B2YWG,27.0
VSZ5M,50.0
6BBZH,61.0
XKHTW,225.0
1LTYI,45.0
OW509,80.0
4CIN1,140.0
FN5GC,119.0
XGGJU,65.0
WMTBF,105.0
ITI59,85.0
5XRSV,597.0
ZSHHP,155.0
WOHWV,81.0
RXITE,47.0
QZ5DH,112.0
T9DW5,57.0
A5BOH,35.0
2VD3J,282.0
ADPFE,180.0
LDFPF,72.0
ZNWRI,70.0
XZHAH,52.0
0KTMK,103.0
2IIOD,82.0
ZRUR3,519.0
DNVAE,119.0
PHGZ0,65.0
PSTH6,36.0
1VAM0,130.0
NOE7N,30.0
77VHY,45.0
HV3TD,55.0
BJVZ6,100.0
BNQD0,70.0
NDTOB,66.0
BBZQN,36.0
GLG6C,193.0
NE6JQ,262.0
AA7RY,48.0
NFXSI,59.0
7EMT7,67.0
ASDN3,88.0
NZ2LI,134.0
9INWP,52.0
5NODI,51.0
BF2RO,200.0
GK9AL,70.0
D7QDX,53.0
G0TXK,40.0
HCRIL,79.0
OLXAM,115.0
TXMFS,164.0
KZA7J,67.0
GCJCA,52.0
BOFGO,90.0
N1540,131.0
QQIJX,304.0
XK39I,100.0
HJRUZ,50.0
YDIGK,87.0
B5JFM,42.0
NK07Y,114.0
FYWIJ,51.0
RRZE9,60.0
G23HI,230.0
YNPZQ,68.0
N7QMD,64.0
IFITA,67.0
EQMZP,106.0
F1CK9,104.0
O9482,77.0
LJY2O,89.0
HFYJD,92.0
JXW2D,65.0
NCKCC,127.0
RRHCX,175.0
FWOF6,151.0
ASCEP,80.0
CDKPT,145.0
PBSY3,58.0
8CUCI,79.0
FJTYU,67.0
FU4VH,90.0
7WTFU,290.0
YVFQM,195.0
JS0QG,99.0
WEALY,43.0
ELKCL,65.0
ZJJCE,118.0
UGKGB,180.0
YV7Q5,94.0
YAT3W,148.0
GO5DW,42.0
OEHCS,53.0
OF0DR,60.0
CHSQ5,99.0
2NCP5,88.0
VQYXY,80.0
DFKOO,150.0
68DEL,190.0
JGXRC,63.0
NSOB9,120.0
P6Z8D,160.0
WZLF5,37.0
OEB0P,51.0
AE6NS,95.0
ER7AE,95.0
8OL8N,72.0
1JFK1,72.0
0A69B,345.0
EG8RA,100.0
GOPDI,332.0
QKJ49,143.0
7RIEJ,164.0
ALWUX,99.0
PEBB6,471.0
YK1SQ,100.0
GN7FH,94.0
P8LK6,140.0
FZUST,62.0
V1ADI,110.0
FF5I1,135.0
MIIJC,120.0
SZKJ4,125.0
MYJNY,55.0
JYTRB,68.0
VE9FH,137.0
UEJXA,65.0
H87UZ,317.0
5SSSW,124.0
I1LOX,125.0
84ISM,59.0
8UCXQ,161.0
BQXI9,360.0
NMK3T,49.0
9UQPO,49.0
E0DUV,68.0
GRL7G,65.0
ZSXXR,278.0
6GZMA,45.0
GJNOF,169.0
27XYA,163.0
SZ4L1,128.0
GKIOV,77.0
UDQQS,165.0
VFWJV,100.0
P2TOG,65.0
7MGNB,123.0
WEQBV,153.0
JPJYG,115.0
O0IO5,304.0
HF3S2,27.0
FNCRF,53.0
PMBUZ,114.0
5FJWK,70.0
IMREH,45.0
KVS2T,48.0
D8EU2,75.0
H010B,90.0
S1Z2B,120.0
KYGEY,86.0
QY5IB,67.0
0LXKG,298.0
AV4BU,65.0
UTSP8,65.0
LTT7J,43.0
IWAWJ,50.0
IXI0S,378.0
9CDF7,89.0
4WYC7,75.0
45CU5,104.0
EXKPH,138.0
JSEUZ,49.0
YODFI,87.0
FSBB8,115.0
UN8IB,123.0
DBVRI,55.0
CBTHM,99.0
YUK8P,81.0
31QPF,120.0
4OWQA,57.0
OCOAM,264.0
IZC1K,71.0
RSMJ5,112.0
O51GH,82.0
TRLFK,334.0
I6CUI,162.0
AXEWY,63.0
HLIK1,64.0
GTLAI,51.0
IO379,106.0
PN07Y,110.0
MKLPA,80.0
2RHRR,98.0
PWK9I,40.0
TSX4Z,142.0
VSZAD,88.0
ULOLA,210.0
YRGSX,75.0
D5L8K,23.0
MB2G7,118.0
HKXRA,79.0
LGGYN,188.0
9ZQCQ,100.0
TZPZM,72.0
DG541,114.0
FFSYV,90.0
SUN4Q,61.0
NFEMJ,44.0
EM3PX,74.0
0JDXD,80.0
WXURQ,45.0
CKXBI,45.0
CH9TM,80.0
JHTRA,119.0
4ALA0,68.0
VNO3C,61.0
OCMME,48.0
FCLAB,50.0
L5U8F,129.0
W3F8B,65.0
2DDSY,46.0
TJDXE,81.0
4ORVU,90.0
4WSJL,59.0
33U5Q,60.0
NPDVL,63.0
TJEMI,125.0
H5FCZ,59.0
XNGFH,189.0
SYAOF,125.0
RHCE6,54.0
QRK6V,115.0
DLBHJ,35.0
L6MGY,80.0
ZY5RF,45.0
UIB18,88.0
52ZVA,40.0
8SMDI,127.0
Q1UY0,98.0
69S0W,44.0
CMHH0,75.0
WDU7B,146.0
ZMUQE,80.0
HTLGW,94.0
YOTG1,81.0
FZNFA,75.0
RQRBE,58.0
VJYWV,75.0
6RG2I,95.0
C1D8G,232.0
CDWSK,85.0
W4PUE,73.0
UT5ZK,89.0
U70AV,99.0
LHHKI,105.0
BDAX5,42.0
XIXMC,70.0
YE3CV,120.0
RCU9N,187.0
USJ6U,52.0
JGBEW,36.0
ARVTV,75.0
RBT34,100.0
XQHCG,69.0
Y8Z1F,22.0
33DLE,110.0
HAT4A,61.0
3QFZD,97.0
9E81J,9999.0
SJRKT,60.0
9YJLY,182.0
YR7XR,123.0
YAPZ9,65.0
OORVD,138.0
K5RVF,74.0
8IAAB,72.0
HMSGR,99.0
CK58Z,80.0
NYRRT,75.0
6UZWL,55.0
XZHDF,106.0
WVPSA,89.0
UZTVY,51.0
9Z3EC,64.0
BEOL9,210.0
T46CY,147.0
A2TFR,99.0
KBYGJ,390.0
NMCWT,61.0
I2BYC,226.0
6UFJU,42.0
KSUUF,576.0
V8KKQ,199.0
WORZS,76.0
JGWYY,168.0
K3T9Y,55.0
ZSWAV,50.0
OTU2X,29.0
4DUJY,119.0
3GUAM,149.0
W7DEJ,51.0
Z6HF0,50.0
KE87Q,54.0
XFHCJ,80.0
1OCR5,30.0
NL6JD,37.0
2V1N4,68.0
SIALV,81.0
OO040,100.0
SGFEB,57.0
8SQGW,55.0
IFA4N,69.0
UYMDW,80.0
KFIJZ,92.0
SG4UX,95.0
L7MA9,155.0
LSJX6,27.0
R5CE5,99.0
WTAFF,67.0
H0BTY,80.0
DGCFM,140.0
ILTV4,53.0
L8QGA,125.0
HW8L3,58.0
BQGIL,205.0
LKHBX,115.0
BPYOW,127.0
BA1KK,40.0
OCBC4,125.0
1GWIP,55.0
6BGN5,65.0
EDWYG,37.0
XBG7F,75.0
DVYIP,109.0
PIFQZ,40.0
P79YQ,80.0
9DXDQ,85.0
JVDOG,37.0
S2SWG,39.0
HAE9L,60.0
7EIJS,250.0
R86P9,72.0
ZCTA4,60.0
TV406,49.0
CWDGR,168.0
KA1HM,48.0
RXWVT,97.0
VFWAS,95.0
TSEDV,77.0
FEYQY,70.0
IZPVC,65.0
LDRI9,125.0
66JK4,188.0
VCIML,82.0
QTUVT,125.0
B75W0,152.0
ZQSH1,51.0
PQGYW,114.0
KKMQG,175.0
BPTVR,35.0
3JBLC,199.0
MIUBA,227.0
VJN90,53.0
R70BA,90.0
5IZ2T,84.0
VWRR0,99.0
EOQTX,209.0
OVWEN,67.0
15J7Q,110.0
WPXHL,65.0
PPC78,145.0
UGGM2,110.0
JWOAI,107.0
01JNQ,734.0
DFPZC,95.0
FAWYB,50.0
HOQUS,77.0
7G9SM,61.0
QOSYV,202.0
ZLOEL,29.0
G0OAR,39.0
TIMIB,75.0
RAQBF,60.0
FV1IP,45.0
AL9PE,45.0
WBTWB,50.0
RFP4V,98.0
N7FDR,53.0
LRMYA,92.0
XPNRJ,53.0
ZMZIU,119.0
IM0ZK,90.0
QXME6,118.0
FNSXH,65.0
WVIS8,70.0
ZKTTP,50.0
K58CZ,50.0
3A1HG,183.0
RSQ8B,27.0
39SMC,100.0
O2VVN,258.0
CCBWI,130.0
POLKC,149.0
WGL5V,59.0
DW0HT,75.0
2FXNT,571.0
PWYLL,80.0
I0Y1D,104.0
UHJJU,44.0
GMKPG,188.0
QDXME,66.0
WKLJH,86.0
CP4IJ,150.0
S3NFD,129.0
FZITE,41.0
CXRFL,75.0
Q0BFZ,105.0
22NSM,128.0
RUVKS,72.0
C25T9,129.0
IH3TJ,89.0
CCJU1,60.0
RKEHF,114.0
ZFST5,38.0
LUCLV,134.0
BGPA8,55.0
EEYEX,67.0
E3DYP,103.0
MMEFV,68.0
QXO0Z,81.0
KIINX,105.0
MQ7LE,65.0
V0INB,135.0
CYTPS,49.0
JIIX1,219.0
DOHKT,47.0
6NJ3M,42.0
6UYLR,28.0
Y9FNN,89.0
YGJ3Y,115.0
OZKQI,304.0
UTCFF,185.0
QSYUW,125.0
ROH3S,60.0
MU2NK,57.0
DKLZZ,40.0
NIIEO,196.0
0UURH,90.0
GZJG1,75.0
JBWWT,121.0
OBBUQ,38.0
GVDZQ,158.0
O9D5M,70.0
6ITSB,191.0
DIZFR,290.0
S3WGO,68.0
NZGL0,89.0
MP29A,80.0
AIBXY,72.0
1AMRV,185.0
SC0OP,48.0
GU4WO,89.0
ZPOO2,68.0
1T1RJ,138.0
5BFQY,65.0
2DIDV,69.0
9KL8B,80.0
Z4JZY,61.0
JKUTR,100.0
DGBHY,75.0
TX0NW,177.0
SEEQN,108.0
GKIGY,45.0
N9G6J,79.0
C8TCJ,235.0
6LDZU,90.0
ZMUXG,179.0
RZDGR,49.0
1KWHV,70.0
PEXRW,80.0
3BR4Y,135.0
GLCSY,182.0
1YC9Z,99.0
O3GVL,50.0
FMJFT,73.0
9ZU7J,35.0
VYYX1,57.0
8Q8TM,115.0
KTQKX,48.0
IE012,85.0
AEAR5,43.0
RSWCP,99.0
8QEAX,88.0
TLU0O,51.0
LX4LD,112.0
9MOYU,60.0
ECW4J,76.0
RUF4L,99.0
ZYBX0,125.0
EWAFM,60.0
GAN2M,109.0
W0ZG4,55.0
VQEIV,158.0
P3KTJ,77.0
IEEF6,60.0
DE0J2,194.0
B9ZMZ,90.0
DBACI,50.0
XCRHL,80.0
0X2SZ,65.0
BTPM8,85.0
NQRAS,220.0
72QJP,76.0
ROAFY,75.0
3WVUV,35.0
HGCFH,75.0
B602M,73.0
HREHC,225.0
YQP07,67.0
LRN7C,28.0
LIX1J,122.0
MRSTG,115.0
UFKOT,79.0
EGFNT,308.0
FGESF,104.0
RWNQU,78.0
TPMLZ,79.0
ZM1ZT,60.0
STCSW,59.0
YESNR,60.0
LIHRJ,50.0
RGNWK,70.0
NUHDE,67.0
JK3AK,49.0
QFZKX,81.0
56SCU,49.0
XB0SD,48.0
XAGFW,54.0
7UDKE,100.0
8TBZG,107.0
CBCGM,55.0
M4BWY,26.0
VNYPS,161.0
QFYMY,338.0
7BWFU,176.0
NVQOU,57.0
3JXKN,75.0
IXSLK,109.0
LADQF,193.0
1VJLC,999.0
LEU6T,31.0
346D3,49.0
9M5OT,100.0
L1QMR,35.0
RLLLP,120.0
FT5RP,46.0
UYDYK,125.0
4DYDE,146.0
FW3FJ,99.0
EVQ8S,66.0
LAQAA,119.0
TSCGY,140.0
LDWJC,110.0
RCBWF,145.0
3UNP2,79.0
MCLZN,134.0
7XLES,270.0
VGN59,45.0
ALRGW,49.0
9MN1I,67.0
AFUBS,75.0
7IGW2,140.0
LBTJL,117.0
BQ3EM,138.0
K3JSO,48.0
CIBTJ,73.0
OG8KD,55.0
D5AR7,50.0
1V5IH,129.0
TZ6U3,87.0
VTTYM,84.0
WSHF9,89.0
XYMHG,250.0
IKZKH,71.0
BKRF7,100.0
8FZRN,112.0
OETRD,132.0
W1RYY,96.0
PXBJ3,125.0
MNBS8,85.0
LHULN,110.0
BIHQL,88.0
2B2AN,37.0
NOSVU,68.0
VULN4,95.0
AOHVP,44.0
U9ZWK,95.0
X9JFD,97.0
RXUNA,114.0
R8ALY,38.0
IROEY,51.0
XKUBA,114.0
SMOUD,89.0
BYEXY,55.0
K2MLO,456.0
VQPXR,101.0
PHOD3,60.0
7XKQO,110.0
MSG3K,66.0
JAJRM,99.0
KBEUD,78.0
A5YUQ,95.0
JKD2L,131.0
ZYN40,95.0
XYGZM,70.0
LSBU0,250.0
YKLHU,65.0
X1MSF,182.0
KBDIO,55.0
8XTNC,162.0
HHGLY,93.0
UCW0E,111.0
ORBB5,88.0
ZCIQC,99.0
0FOQT,110.0
DXMAG,99.0
4C25E,110.0
Y0QKN,131.0
QKY6M,107.0
PKLDS,75.0
KE8MZ,80.0
XB6YZ,90.0
48JKQ,47.0
UWDAV,249.0
M8VUV,44.0
IISYT,65.0
KJ6PV,150.0
DB6TZ,70.0
MRRAR,295.0
GCLNL,120.0
LUFNM,42.0
EVCCO,119.0
8P0VY,85.0
RPZTN,199.0
WFAY1,10.0
DC8DT,69.0
8FBTK,55.0
0B1HT,41.0
UAXWY,284.0
9KRB6,65.0
351RD,95.0
4R84P,73.0
UJBUX,85.0
RJ1XY,100.0
6SL6G,66.0
RGNCU,53.0
FWYCT,55.0
MZG9T,146.0
QTAOE,54.0
ZKPPS,64.0
VBBXP,177.0
BIIVV,99.0
GWBN0,67.0
FDBWK,44.0
5NBQO,43.0
CV6SG,99.0
MRAKM,55.0
2NWNS,279.0
RTZ4T,59.0
XMKW7,249.0
VLML2,53.0
1NJJQ,81.0
IV8RZ,44.0
UMPIQ,190.0
TOTWA,63.0
WQNPV,10.0
NJH5Q,138.0
D7Z4K,78.0
3FQFN,174.0
7F8IG,152.0
OBYD0,182.0
TPA0F,48.0
IX9VE,104.0
HDTYU,100.0
0EKPM,44.0
AFEXL,585.0
UYNLG,386.0
O2LEO,44.0
X8NWO,68.0
JUTPW,153.0
AMJET,193.0
IOUX4,155.0
J0ANK,80.0
BUEAX,207.0
PASOS,246.0
SKZ0A,85.0
NH8ZD,46.0
BYGJ9,88.0
QLCGP,66.0
BHD0A,60.0
6NKAD,149.0
YWXOO,199.0
WS9GQ,100.0
CKGIO,52.0
TXEHJ,99.0
VUCJY,64.0
GYCZP,66.0
XSU09,49.0
LXCD7,55.0
SXV1G,115.0
CX8NH,79.0
ZPSEJ,262.0
RJ1UP,54.0
O4I8H,65.0
UQS0I,48.0
JBYS3,90.0
FCX65,59.0
ZCPY4,125.0
AFFBJ,81.0
PMYH2,114.0
2AILD,94.0
IPMSL,59.0
6O5RE,99.0
O7CO7,175.0
EKANT,120.0
8RVNY,25.0
PHVQG,235.0
ACC9M,292.0
6E8BR,45.0
VHHUA,77.0
NFHLE,97.0
7J2LD,135.0
IVA48,246.0
XOPEF,75.0
RNV2S,44.0
E5TJK,80.0
TPKM5,116.0
F3SZ6,45.0
MRVRO,68.0
RIBHY,35.0
CPKRW,169.0
4CZ89,54.0
REHUU,160.0
USWLB,110.0
SGRGK,37.0
SJHLJ,100.0
ORKSE,134.0
IELBI,38.0
YXNPN,43.0
NQHDO,44.0
6ODCB,126.0
NRBGC,250.0
MKEDI,60.0
YNLVS,110.0
VXVYY,99.0
PE6RM,133.0
HX4PX,240.0
JW2QI,250.0
9YEDR,86.0
VO3RW,114.0
MKHDT,139.0
ZXMKY,219.0
4DIRE,90.0
MUN6R,49.0
ZRGFA,128.0
17RRL,187.0
QXBEF,45.0
8HSZA,50.0
QJ9XG,82.0
MG067,47.0
