Id,price
MHQMN,60.0
ZSRZ1,208.0
O5SBW,71.0
TAV4H,60.0
TA0XC,99.0
0JD76,105.0
IE3JJ,119.0
ZBLXA,105.0
PR7OF,90.0
3ASRR,67.0
F2T2H,49.0
XGSK1,50.0
UK4BK,99.0
VWMNF,76.0
JCVUT,122.0
KPNEB,207.0
GRJSX,198.0
9WSDG,177.0
GLBFD,189.0
2TBZ6,86.0
5OSHK,178.0
PIA0T,149.0
Q4LRW,70.0
DZG1V,226.0
VB03B,60.0
3AEMO,75.0
TPM93,45.0
5BPB9,86.0
JJFIJ,94.0
IVDBY,30.0
JNKV9,99.0
KXOIT,52.0
FUHZP,66.0
KENFU,45.0
2BTHS,100.0
8JART,129.0
CKXAI,49.0
ETZRT,120.0
PHYDG,115.0
DTVLR,97.0
DZTNJ,269.0
YAAKV,115.0
E5YTN,60.0
D9SZZ,44.0
K3DJC,65.0
UDOZT,74.0
AY4QQ,80.0
LABJO,110.0
KUYCS,110.0
JAMP0,133.0
ANZ6V,44.0
PCR5T,79.0
MOB4V,99.0
KMNGD,68.0
YE4DT,100.0
H3SDN,80.0
UP1SJ,33.0
EP4PN,62.0
XV8YT,51.0
992JS,125.0
HS5LK,36.0
ORJSC,197.0
QKXTI,1323.0
6K8EL,32.0
KWHAK,95.0
3XTE1,350.0
TQWNW,109.0
FOYIY,110.0
IBELG,47.0
H0S6Y,59.0
OAQ2I,105.0
HRUNP,55.0
IF2XM,49.0
EHS8N,585.0
L9CFI,56.0
INOFZ,99.0
CRO6J,120.0
L03VT,135.0
WQ8SG,50.0
CNQQH,59.0
BIAUH,73.0
USRZ5,63.0
05R3O,270.0
GMO3G,140.0
XVJ3E,398.0
8DNSQ,60.0
Y9G5O,125.0
WJMJ2,36.0
C6UZB,60.0
UZIZD,55.0
DZIMB,69.0
W1OKJ,75.0
XPPOH,32.0
M1HES,45.0
2X7MV,55.0
10QRI,108.0
O7FC0,99.0
3BN6Z,235.0
U3HJM,48.0
8GWDN,99.0
AOAFW,55.0
3XRWT,58.0
9MUKF,149.0
ZDNIX,27.0
FF3EV,70.0
0TGHA,304.0
ERWVE,90.0
B22LY,144.0
GLEAG,138.0
2NIWN,185.0
7Y8OI,229.0
NBB9S,95.0
TOMMR,87.0
FEMFI,35.0
UZC79,27.0
RICBD,225.0
PK59G,115.0
ONMNN,41.0
8MLWZ,38.0
49AHK,77.0
PUUFY,64.0
APXIX,65.0
5HI0D,70.0
EQJPG,179.0
REXPA,43.0
2H9JE,81.0
EWYGO,168.0
8YPI3,120.0
EOU9P,98.0
IIMWC,80.0
CF68C,145.0
EED4E,50.0
G4W9W,55.0
FWPDR,176.0
VMKRS,62.0
N9X3W,101.0
GFVBV,27.0
YF2ZN,65.0
4A8LY,149.0
FA2SW,43.0
UQILM,63.0
JIDL1,429.0
IXPNX,106.0
AXLBJ,75.0
0BDFJ,60.0
KSD1P,169.0
PBP4U,75.0
WDPH2,128.0
TCNTK,55.0
4C27V,65.0
OHJIU,50.0
MF59M,74.0
XZOFF,65.0
TTKIG,55.0
Y4TKS,115.0
FHUNN,67.0
XN6YW,43.0
QE7QN,70.0
IVMLE,80.0
ALBBC,193.0
RXMKZ,70.0
M3SAK,50.0
CZ53R,99.0
VG80P,46.0
9W0RI,132.0
Y0ZMH,45.0
DUCVD,65.0
ZJKA8,50.0
WKYTL,43.0
TZRF3,395.0
YKBNF,89.0
EWFWP,74.0
OA7G1,134.0
UAZDF,50.0
OWYMH,39.0
GTDRN,146.0
MRQZ2,86.0
EVSLR,68.0
8NFVE,70.0
J0LQY,100.0
VQLJ4,60.0
YXRHU,50.0
DBTRB,50.0
RJHZT,71.0
9IIOB,65.0
IG9XZ,143.0
ANGGG,139.0
EOXBY,51.0
DRM1V,120.0
E5Y22,59.0
FEMLU,99.0
NFVRH,87.0
EN7HE,60.0
LOKPQ,39.0
OIRP2,350.0
LJFZ3,115.0
SMCIF,138.0
WBUYA,142.0
WKKLD,115.0
JVFHE,96.0
VEO44,292.0
OXHKI,110.0
ABL26,98.0
EDCYI,65.0
V5VWW,73.0
AVS31,67.0
B83AD,101.0
3TC6S,59.0
IT7UE,153.0
JIIRE,1000.0
QLQPM,72.0
L3TEE,95.0
H0AMM,9999.0
W3XPU,89.0
CFGNI,232.0
UB3T4,126.0
YNFBE,66.0
QP3HR,150.0
IGAWF,50.0
AZFDS,75.0
Y24GZ,519.0
4RPRC,93.0
JX6ZZ,125.0
DGAIU,75.0
OGR6S,50.0
4UTGN,85.0
BLHRL,122.0
RIZXN,246.0
P4FMG,99.0
F3Z8M,139.0
MJI7X,150.0
6K0AV,86.0
ZX5FJ,60.0
X3EFI,42.0
LARVC,83.0
B8MKD,123.0
M4UAC,122.0
PBBXJ,73.0
XP1CH,180.0
FTXQZ,60.0
A7HBB,125.0
2Z2OE,67.0
S8AYB,50.0
RLJOC,92.0
BNWNB,62.0
CWGBW,153.0
RGVHN,75.0
BWI3S,55.0
8FTKE,110.0
40MK3,89.0
SMIEH,100.0
8SVNC,35.0
B3JSG,132.0
L8JCW,292.0
TS07C,391.0
9QLRE,34.0
AFK96,165.0
VJ09H,114.0
SIIUH,211.0
HH6BJ,97.0
SBRGX,97.0
GFYYL,39.0
LQXGA,187.0
KOHIZ,182.0
WTXR5,61.0
ZBZIZ,99.0
RN5VC,107.0
5C163,59.0
WSD3I,278.0
6QOQQ,74.0
NDNEM,70.0
7AXHH,95.0
5QL4L,161.0
U2RV0,71.0
AD7F0,181.0
NQRKY,114.0
FBMTQ,55.0
4I0IU,125.0
6YPP4,315.0
X5KWT,39.0
ZFHJ4,39.0
A2LKT,60.0
AXSJT,1000.0
BOEX9,50.0
HRL31,127.0
SSROY,85.0
VHVK1,95.0
RXIKP,106.0
4LVRG,60.0
EKI6D,55.0
CLFDZ,173.0
0DX54,78.0
PYUFG,58.0
FONVW,80.0
GV1UU,75.0
HQQEG,95.0
NBAYM,75.0
ZLMXV,99.0
FT9PY,117.0
DBDCG,199.0
MTP5Y,94.0
PRXXY,45.0
SXVOB,55.0
4NLVF,99.0
2RDHV,60.0
W6SXV,69.0
F9Q05,69.0
2CGPY,155.0
Q5PT1,250.0
P6UZV,51.0
UEKB7,250.0
BBKHR,180.0
SWMTE,95.0
SGUYW,193.0
1AHXL,160.0
J8JCO,50.0
JACFS,78.0
0PYHX,85.0
MTP3K,48.0
VASUN,200.0
NZ9O6,100.0
Q0HGX,50.0
BDYCV,60.0
UPFKE,49.0
WHV4H,112.0
Z5JT6,30.0
9EVJY,134.0
R52RV,67.0
I8NZ5,75.0
M3OL1,87.0
J4LEZ,73.0
ZQH6E,65.0
EBAUK,89.0
EDXHT,89.0
GXMHT,165.0
RBSB9,55.0
Y6UIS,140.0
DHSQI,50.0
A17UG,53.0
Q2JXE,29.0
SGFWL,65.0
5IOPS,70.0
GT0EO,50.0
Y7RH7,52.0
HLDF3,10.0
BXQKG,40.0
5O3YA,45.0
4IGJY,110.0
V6VMS,65.0
IK2OE,165.0
5768W,177.0
ORYCC,117.0
L1C2A,75.0
QTKVU,95.0
TTWR0,119.0
B1NAP,99.0
ETSLP,49.0
IXOZ0,131.0
EELQM,183.0
CDRYQ,176.0
PV8RX,172.0
L7ZVZ,200.0
HE57W,51.0
DEE5A,110.0
3TRMR,100.0
I3XWK,999.0
DPJCQ,72.0
SOJU3,88.0
JERYO,71.0
LE5VA,56.0
OE8SA,145.0
I8ASZ,118.0
KUGRA,60.0
7CCCC,67.0
8HFRC,90.0
CDE6H,95.0
UUHL0,96.0
6K887,40.0
GP2ZT,99.0
4TTYM,262.0
RIXDO,74.0
MVUH0,55.0
EONNI,89.0
4PC8O,55.0
9CGXG,75.0
AFHVO,112.0
RLX2K,56.0
6ZBYY,115.0
QAEVE,95.0
JKGRR,90.0
4HEYT,180.0
W9TYB,86.0
SQKXW,50.0
UKHJJ,80.0
FOAF8,99.0
B4E2Y,30.0
MIZ67,41.0
EX5GT,91.0
QL14U,40.0
N2MKS,290.0
FQ4RV,74.0
ZTNO5,55.0
ZDO1O,100.0
FPS3V,104.0
IRFJM,25.0
WRTPQ,104.0
BXRQM,60.0
9NRQN,120.0
FTMWR,225.0
7RNQG,175.0
JOUVA,99.0
IPCII,79.0
RHYXP,175.0
75ADH,108.0
A0QV9,105.0
Z4MGW,42.0
ZE1G0,69.0
766I3,56.0
QK16W,110.0
30ZF3,70.0
0Z2RI,135.0
8SYUF,105.0
UT9NG,67.0
LVWQS,82.0
JM6BS,71.0
PEXPH,59.0
WYXFJ,99.0
DDH1C,55.0
ZXCRQ,78.0
A5RZ7,97.0
6HITN,85.0
6VPAM,98.0
CVEII,172.0
4G6JN,175.0
IVGQA,88.0
KE3KB,64.0
OTTQ4,85.0
W5506,59.0
GXCAH,55.0
H4POS,264.0
2GMPR,149.0
WHM3Q,55.0
2OQIT,189.0
NWCR7,59.0
WP2V2,170.0
8UQZE,35.0
DUBOW,87.0
IFHTA,52.0
MSFFH,72.0
KREQP,78.0
S2WHT,75.0
KN2YX,180.0
YT1VO,51.0
RMFH5,68.0
ZOAKU,55.0
VU6O9,73.0
XFPOD,62.0
9S3O1,45.0
VGNUN,100.0
LSXQ6,29.0
BUCNK,135.0
QI9D4,299.0
AYNWB,74.0
DJGT8,70.0
TEU2K,85.0
BMU3E,95.0
V3QMC,153.0
6HKSW,53.0
JJ3MQ,140.0
FKLC2,135.0
RJ9CU,108.0
EIKXV,370.0
ZSNNR,324.0
OMGKL,60.0
ZTHPK,115.0
JE4FB,80.0
Y25PC,77.0
Q0BHV,226.0
Z1YFF,160.0
GAAVJ,85.0
VFEOA,109.0
AWRBS,46.0
GZL2M,82.0
PGWCI,62.0
YE5GQ,92.0
TBSMV,99.0
KR5JB,100.0
GKHL2,80.0
BGIUS,48.0
PCMQU,125.0
9I7O4,121.0
SMKXH,85.0
NVTOW,305.0
5KVL4,41.0
3S5SC,34.0
SWUZY,49.0
RBPJR,68.0
BEPPN,77.0
SOYIA,139.0
MEOY7,110.0
IU2VZ,115.0
UVV07,70.0
8Z9BR,336.0
2F196,108.0
QXJKH,65.0
0E9ON,88.0
5SW8A,119.0
X784V,60.0
TZVMS,139.0
MEIZV,125.0
1QN71,38.0
JVMQZ,55.0
HAJTF,131.0
K8QV7,150.0
REENS,99.0
YGGSV,246.0
JUI0Y,112.0
CVPWB,27.0
6HENI,200.0
WWBBU,75.0
5BNRF,74.0
NELZM,99.0
WMYGQ,100.0
XF0G6,60.0
IA3JQ,57.0
LQQOX,60.0
36AFO,130.0
GPFOO,225.0
MAFHT,98.0
KBSL6,72.0
KPUOI,96.0
ZG3I6,196.0
MGORG,130.0
SE1Z3,70.0
UC7CQ,36.0
T06TE,99.0
KAY54,75.0
BGYUK,80.0
SD0RJ,120.0
G6QIP,60.0
HW6RZ,126.0
OIAH6,67.0
O1QAI,38.0
1SFJI,100.0
ZXYYR,90.0
K2Z0U,129.0
BSDPK,101.0
UN3UY,160.0
LTX7O,145.0
L8NAQ,62.0
FNPAG,65.0
MIQYH,109.0
MN4U8,114.0
2PUFQ,62.0
DMEUK,9999.0
B7L51,65.0
UHYCF,50.0
TBNEV,79.0
WL7AD,120.0
I0QQT,151.0
N4VLV,93.0
SUBLQ,79.0
RRAYW,225.0
21BO9,190.0
PLCGY,178.0
5SX0V,106.0
FUXYM,102.0
8CLFG,23.0
YLBSC,585.0
HFS0W,68.0
JZ4ET,95.0
I49NG,67.0
EL0LU,31.0
IBXQR,75.0
ABUMU,65.0
XD2PM,125.0
AZYIL,69.0
IUJBJ,53.0
ZXFKU,99.0
HAGVA,500.0
YC5PX,292.0
VPZYX,27.0
T8FWF,131.0
YLNPZ,129.0
ZG4WL,135.0
S58JB,99.0
E8LVZ,90.0
BB2SY,96.0
VHTF8,250.0
HPVVY,65.0
QJVQD,42.0
6EYOG,150.0
JLPSV,115.0
OIODS,68.0
WBYBP,189.0
F6C2V,150.0
KSFE1,67.0
CO7F1,261.0
TWG8P,57.0
VGRBG,60.0
UPPVE,95.0
EDJGY,235.0
WEBMZ,19286.0
3SPH7,203.0
WI4R8,150.0
AZJIY,50.0
DTF6I,97.0
91DPX,45.0
6QKDN,184.0
YKA5P,83.0
NDG4D,39.0
PWST4,75.0
7QJR7,175.0
QDJPW,261.0
QJVRC,79.0
HRFT8,128.0
VFTCA,115.0
SQGEP,60.0
HLTGP,79.0
JGXWD,47.0
4M0H3,120.0
VA7IJ,65.0
BD6AQ,77.0
INW2N,65.0
GKKEL,315.0
X3JY0,65.0
8CSTQ,38.0
DWXZU,56.0
1TEVE,177.0
I2GHY,119.0
8V35F,10000.0
LKKQ9,159.0
CZKSC,349.0
6ELOI,110.0
ASET4,45.0
N3K3U,149.0
X1AB7,67.0
BRCZZ,40.0
Z1RJZ,262.0
2ENNQ,50.0
DPU7E,48.0
W5YYP,89.0
3OBLG,43.0
JAPB9,48.0
6L2ZM,65.0
ICVDP,225.0
ZHV83,56.0
KBOEW,117.0
DUOZU,161.0
SIJGE,99.0
CI15Z,32.0
XXQDW,104.0
HVZYS,131.0
90KAH,278.0
UJNHJ,65.0
0X0DI,178.0
UKHZF,231.0
0EUMV,58.0
IMWXU,94.0
QSBNG,109.0
V59AI,199.0
R4CDK,30.0
B57JA,175.0
VQOJS,103.0
A9BPR,80.0
WJB0O,148.0
LNDQO,250.0
BTT9D,86.0
RJARV,293.0
RBQ85,133.0
BYS9V,58.0
Z0HV7,50.0
FHENN,170.0
ADS60,88.0
CUNFW,42.0
LHQAM,122.0
JKJBV,219.0
STIQI,79.0
YM05F,109.0
UPW67,106.0
X4G8S,60.0
M3T7G,80.0
JZ4QZ,52.0
BGGCN,112.0
AJWSC,86.0
AT10N,74.0
TBZFD,59.0
MZNAS,107.0
TNL3S,70.0
CQIXH,164.0
S5LJ7,39.0
Y3ENJ,65.0
4WP7V,127.0
10PHN,108.0
KIIEC,78.0
CIOHD,61.0
IYY7J,196.0
I0MKH,215.0
FVWQR,132.0
KAPSE,115.0
6WYYR,122.0
RAW3Y,49.0
XFLVK,65.0
QCLCT,391.0
LKQON,95.0
Q5UTV,139.0
DJ6K8,206.0
N8TE3,74.0
YJD7X,67.0
ECDAD,137.0
1ZZN4,125.0
7E2BQ,125.0
KQ8JS,75.0
MBAK9,300.0
JE03A,120.0
9WJUP,53.0
NWIOX,163.0
SGGSY,54.0
U6MJH,144.0
T5GWG,118.0
PWBT5,87.0
Q7WCN,200.0
D9AGE,94.0
ZIZ26,428.0
6H95J,72.0
B0IEN,38.0
G9YVZ,39.0
JQYQZ,75.0
GVG2Z,44.0
5JJHG,85.0
4BB3U,90.0
SPQGU,75.0
AQ3ZJ,79.0
YH212,324.0
KFLBL,264.0
CNDMP,69.0
OO33Y,245.0
OXRM6,76.0
APSIM,48.0
R89BO,90.0
DB9IB,88.0
RDFPQ,130.0
OTJMI,32.0
HOWN9,106.0
OCIAI,30.0
3OJL8,161.0
H44UD,45.0
MEMYX,127.0
JUICJ,41.0
QFUMO,84.0
OTCTR,55.0
VLMWQ,178.0
S7C7N,100.0
UFK9Y,49.0
JOGNN,56.0
JSHDT,145.0
ZAJOG,80.0
QCVJ9,40.0
UQ73X,175.0
MZMWJ,164.0
TAGXF,138.0
I4EJ2,65.0
7JHIG,100.0
0UB97,100.0
QGNXG,73.0
OWV2I,40.0
WHV6T,50.0
GZLYV,164.0
WENE0,100.0
FOVWC,159.0
9RPCV,265.0
O9HD7,258.0
KAL2N,19286.0
53ONH,83.0
FGV7B,45.0
M14ZK,89.0
8BTUR,165.0
NLXQT,60.0
Z6FS6,78.0
V0QDD,114.0
MX0PS,367.0
6ZGCN,123.0
MOFDH,74.0
AZHC7,100.0
XCEOL,27.0
QJF9N,52.0
3NAA6,49.0
7R9ED,76.0
1OH84,90.0
7FA8B,44.0
PGYRZ,80.0
FP9LN,300.0
IJAYC,110.0
FAPVM,52.0
8LQAM,226.0
G5IG7,98.0
HA7OR,89.0
E8IKI,164.0
ZNSZU,95.0
0PGRQ,68.0
J4VOX,100.0
O7RFX,182.0
P4NKB,120.0
IAAD7,95.0
H3WHX,60.0
T22DV,42.0
JXLYG,85.0
YWUSN,129.0
XAQB3,55.0
Z12CX,80.0
UBKUU,95.0
Q6MLO,65.0
SYFNJ,105.0
4U5JY,169.0
PMKHX,197.0
H2NY0,59.0
AM5MH,99.0
1YGIQ,68.0
EIWCI,40.0
NUJSD,55.0
Q6DMR,150.0
AZIRV,60.0
J8QUI,90.0
IL2CI,164.0
IICTR,96.0
HSAEJ,99.0
S6K7S,32.0
62LJV,53.0
ZKBEN,136.0
BGQCT,179.0
OPXNZ,84.0
OX4HE,299.0
4WUJK,99.0
G4UB7,71.0
1WOWF,130.0
GF1EZ,125.0
59L5L,59.0
KNLAH,125.0
ZZ962,261.0
DDBFY,65.0
SYEP4,122.0
8LVWF,79.0
TNTH6,109.0
EXQYP,73.0
WQBWO,48.0
NMSYG,50.0
FNBGT,53.0
MJTDK,65.0
F6W5J,97.0
WDSMV,110.0
CI36S,70.0
KEDJA,179.0
6BSKP,50.0
VF7JJ,162.0
SX9GH,188.0
7JJDU,357.0
1KWRN,90.0
CR727,38.0
MEKP2,50.0
QCLS3,85.0
7GZI2,66.0
U4IZS,44.0
TNLIS,161.0
2PWL6,99.0
FX8HR,64.0
GJAEE,119.0
MQNIS,136.0
0CCJ0,58.0
18ADU,200.0
IKT6T,79.0
MAQAI,180.0
GIBIW,85.0
BVB0G,226.0
RGOST,27.0
U1GRE,123.0
GYTVT,293.0
VUSMS,99.0
2TBBS,57.0
MMS8E,119.0
GEDEQ,65.0
GGTNC,32.0
CR9NS,142.0
KDIAQ,160.0
O60WP,62.0
PDTXL,184.0
UJPFX,80.0
2GMMX,100.0
AFOWD,48.0
39UBF,94.0
BBLHY,50.0
X9L74,135.0
AHF68,75.0
07ZXX,383.0
RVOBA,77.0
TWIPU,65.0
UYTNR,119.0
QGAXJ,75.0
1OCFK,165.0
FG0YV,95.0
GMRHI,72.0
FYZOB,213.0
M7YBO,177.0
ZUPMO,80.0
G5ZGG,220.0
AUKFH,45.0
XXJBK,60.0
WV2PH,60.0
TOBIG,198.0
GYSP3,56.0
KZEVQ,199.0
AD3RT,86.0
DZPBE,36.0
D2GKC,165.0
4Z1SC,67.0
1SKL5,65.0
WMJRF,97.0
JYKBE,73.0
G4TCE,50.0
XVKFO,99.0
UJD7J,120.0
8JDMY,282.0
IAOOQ,78.0
CCDSS,60.0
BOO4P,109.0
LDKTA,47.0
XI4Y5,85.0
MHXXJ,105.0
Z8X9A,142.0
QKDTJ,181.0
NC2MD,100.0
IVMBC,78.0
0BGCS,50.0
DQJ0H,55.0
0VBSS,160.0
B3RD6,70.0
G4PKS,85.0
TMQ0W,65.0
N0ZP7,75.0
3NRVH,75.0
RXBNJ,200.0
TFD5A,82.0
HKYDJ,68.0
YP0FS,95.0
JS9OB,76.0
U38K4,250.0
7KDZP,122.0
AQ3F5,92.0
ZIKMB,48.0
PFZXC,128.0
R6WTU,249.0
AWCC9,42.0
MGOQ1,50.0
HLZOE,49.0
AMKMO,94.0
HTJ68,49.0
TQM6D,79.0
5DRFW,145.0
IFUAH,73.0
URCP9,144.0
BAVJW,79.0
T7QAN,55.0
YYNEH,170.0
32OIN,90.0
PN2VU,79.0
FSUGL,179.0
M4VW3,125.0
SFPO1,100.0
DE8X9,140.0
VQOKY,38.0
LFAU1,210.0
VQGUC,99.0
PATAA,50.0
SSTVU,125.0
SPN5X,200.0
X3E2X,43.0
4BQII,96.0
1FD2J,50.0
TE56A,50.0
KVQO1,99.0
SQOZY,77.0
O25HN,76.0
6HTFV,55.0
FEUHM,58.0
XCA3U,298.0
R9Y6X,1222.0
IISYD,40.0
UQCZM,90.0
3P6ZW,149.0
KPXXP,203.0
LNMUN,49.0
JV2DQ,90.0
UIGSG,55.0
RLOZQ,140.0
FIL4D,139.0
FGUQS,139.0
K5KQ1,65.0
FTN9W,106.0
ISLZP,74.0
DGHCW,58.0
2IWXT,153.0
ZQ1XN,175.0
ECYGJ,99.0
VPC55,145.0
RZBTM,65.0
TTI5C,126.0
J8FVL,66.0
NVTKX,57.0
QAKEV,181.0
3EIEQ,80.0
DIEJO,99.0
QKCJ6,279.0
MWUZH,42.0
HSR1G,107.0
LVGLI,62.0
DUWNT,70.0
SSHCV,89.0
M3J2S,97.0
2G5EZ,285.0
JBS1V,75.0
XUGZP,160.0
713YE,74.0
PAR1B,80.0
COYA9,55.0
P90YU,41.0
TDSGF,47.0
FRW4F,116.0
ZRE8E,69.0
1BEJB,189.0
QHK4T,65.0
WKKQE,519.0
IUEHX,84.0
IKITX,250.0
R5MYC,82.0
47BT0,120.0
ZR7ZA,73.0
X91KQ,50.0
0NEZR,50.0
5L4TQ,40.0
EOKYK,179.0
JKZ7O,150.0
GYKPF,75.0
UG6AR,180.0
CZBI0,67.0
CJ6AT,140.0
6LVGT,71.0
I1ZFP,139.0
GBZZK,31.0
N0NSG,47.0
HGEUN,65.0
VOVTM,120.0
CSZ5G,299.0
8SDQT,105.0
TJMAS,125.0
XBMZU,200.0
UQVUK,40.0
GGTE8,121.0
ORFWP,77.0
2T5OE,150.0
CCGJX,80.0
ZY14Y,250.0
MYVQ8,76.0
O4KMQ,160.0
C3TWB,110.0
HIWY5,188.0
VIXEQ,49.0
ETAIG,67.0
26DVL,76.0
AQB2B,50.0
8PRA0,48.0
NRHHE,60.0
JMQU1,85.0
DUPXW,75.0
ARKCU,59.0
NVVQO,113.0
6VCBG,51.0
ASSGO,100.0
LFK1K,283.0
IMFFM,160.0
EEUCY,120.0
RIPKA,97.0
BAHDO,43.0
DUQLW,45.0
SLGDE,123.0
VUFME,47.0
KGOCI,36.0
B4DK3,40.0
A7AJ4,157.0
4UB0V,78.0
HY5FY,193.0
EQPVT,29.0
8WMU7,55.0
M8DSF,120.0
WPCMU,130.0
X9JZM,122.0
XYBGN,116.0
CSXCS,101.0
QU46O,57.0
VCHUW,182.0
AFXZN,87.0
QVYWM,42.0
N3VNF,116.0
HTKTZ,90.0
CB3BF,29.0
GGLRB,57.0
AFCV9,335.0
IVOTN,98.0
M6MRQ,88.0
OXYQ1,140.0
OSB30,144.0
ZIVC1,72.0
BFL93,59.0
LVFNR,99.0
CCLJH,127.0
ZAMDO,350.0
J7T9Z,45.0
KPFSS,74.0
PU69N,99.0
SZDDP,86.0
IUZO2,120.0
BWT8Y,53.0
OGGZE,49.0
VTGGT,125.0
RUQEQ,106.0
IBAU5,77.0
TQYGI,120.0
TMDJK,49.0
70QOT,99.0
QUYMX,40.0
IVFZX,140.0
R9B0W,100.0
XKQ2V,65.0
ROUMA,165.0
BTC5O,99.0
UMQXI,55.0
RZVOG,246.0
QLZYH,90.0
SV7QC,96.0
0FB3T,201.0
TGOVZ,80.0
A33II,99.0
WM3JT,221.0
QYZ9V,65.0
BRGDH,125.0
V0HAB,85.0
JWV2M,999.0
NKIJF,40.0
54GZR,99.0
P6MFO,249.0
KLU6B,75.0
BQHIW,45.0
O4OZE,139.0
T1NVS,80.0
Y95IE,30.0
7LAL7,140.0
QNZSJ,75.0
AZPAM,241.0
OI1GC,56.0
MI1GE,90.0
R0OSD,95.0
HMD3H,334.0
MI8S4,125.0
HFBPT,48.0
DDVSN,215.0
QBUWC,80.0
87FHX,37.0
RRRPB,50.0
JUDOO,256.0
WURDN,108.0
EAIMK,87.0
DXMF8,51.0
UEDHK,150.0
VOPQB,110.0
II2RJ,58.0
VIWL0,189.0
E3Z1Q,68.0
QGNPV,49.0
LHYO5,109.0
RI8DY,200.0
X3P5D,49.0
BTYQQ,85.0
X2QND,81.0
KXEKL,66.0
RG9TQ,80.0
JOZQE,110.0
DRQGJ,100.0
ILNDC,90.0
3WFJE,30.0
6OLWO,1000.0
RXLYV,51.0
ALSJU,70.0
KMSGH,62.0
LZRQ5,127.0
C1PXL,171.0
FWHYX,53.0
WQSMV,195.0
HLG5C,75.0
LHZ2O,37.0
VVYNG,168.0
PGIF5,65.0
RSNQL,120.0
00WLU,125.0
RDQD1,65.0
CTGV6,220.0
II7ZJ,127.0
6ALED,227.0
RNJC9,55.0
CKU66,119.0
DBO8U,82.0
WTB3L,89.0
3DXJU,80.0
XCFVM,63.0
T3UBJ,73.0
LY5D8,54.0
VGWMQ,110.0
FRTK0,53.0
4LCVR,182.0
YGQZE,49.0
JO1MS,50.0
PPGQ2,190.0
HZCQ6,112.0
QJFMG,101.0
OBA3N,108.0
UFC2Y,107.0
CQODN,100.0
CWBOP,10.0
N38L9,149.0
4DYIH,100.0
QGIKY,35.0
T1VAJ,108.0
IKDCW,55.0
FLND5,69.0
RSTMS,76.0
ZHK5D,70.0
WYBQS,58.0
AEMCJ,74.0
WR0QI,110.0
QVVA3,40.0
BFIFP,207.0
5UED9,92.0
XUGRV,270.0
GKP92,39.0
BEEJ2,80.0
GWUPP,69.0
29VTY,55.0
PWSMB,70.0
PPZYQ,70.0
PMG69,39.0
AMTWT,172.0
6OCN6,76.0
GHG45,139.0
VG1YA,46.0
GIQDA,39.0
LT43A,85.0
BFKW6,46.0
BLZIG,40.0
7QTV1,50.0
YMXVK,43.0
1EXUV,88.0
IHTU8,94.0
ROBCB,70.0
INS7J,89.0
LIUDL,48.0
IYJ5N,184.0
LWMZI,120.0
AFW0M,36.0
MZDRQ,69.0
WZQLN,60.0
UEDL7,242.0
IHHY6,157.0
KXQRQ,80.0
Q92ZM,50.0
AOKST,98.0
I9OEW,145.0
2BVBQ,70.0
TWHOF,83.0
P6RME,89.0
SEC42,35.0
CWTT9,85.0
9OZMU,107.0
BK7DZ,110.0
P9LVY,189.0
PRZZV,166.0
BQHV7,106.0
DK14T,35.0
ZRSEY,140.0
TMBOJ,46.0
WYOQY,146.0
ULEML,238.0
USO82,88.0
JWWVD,120.0
26FOA,95.0
L833M,25.0
8H4N6,50.0
CXTRU,176.0
DZMST,150.0
NCGCW,50.0
KFFUV,56.0
MBY7D,77.0
PGFAS,78.0
PYFSE,48.0
TFODX,97.0
4N9AX,82.0
RF00V,59.0
HDWF8,95.0
VIDOK,70.0
M2RFF,39.0
S08NQ,85.0
4X1KZ,62.0
