Id,price
KWVHQ,71.0
6NOUE,350.0
C6RSZ,73.0
OA0Y8,27.0
BKCNI,40.0
P6HL8,81.0
KIEW9,50.0
FG07X,76.0
O87TX,67.0
ITEOT,447.0
GDVSY,49.0
X8HPD,41.0
QHTOW,98.0
DW9IN,109.0
GSDAD,120.0
WUBJT,64.0
UKXAL,63.0
DHDAL,89.0
9X9ZN,50.0
ZL0ZU,47.0
ZE2TA,48.0
0QB8E,55.0
IFXD5,193.0
TVQXL,56.0
GKOYN,100.0
WTHBZ,75.0
BDL0S,144.0
FBRNK,65.0
POGY0,162.0
FYB3U,86.0
62290,195.0
CIZTN,200.0
RDCBK,245.0
RBW1K,115.0
MTBDP,60.0
J2PKE,205.0
7XFUP,65.0
QWRBT,96.0
VPP2W,46.0
YORI5,45.0
LLFY0,135.0
YX9QU,89.0
ZGYCI,45.0
KO2PC,37.0
QZRF8,35.0
NRP16,100.0
TBVAT,437.0
LK65C,115.0
WXS5S,67.0
VFBOX,47.0
GEKQ6,85.0
CNM8L,55.0
YCVBV,100.0
HFSMW,38.0
F8NJD,29.0
NU7FB,68.0
MARB7,54.0
JKKWP,98.0
CBZOA,95.0
NJZFP,46.0
ZY3WB,89.0
QTFLB,100.0
PHFTH,62.0
FWXIG,58.0
DDPWK,98.0
6DVPU,109.0
J3B0R,86.0
MUJRG,150.0
QQFDV,100.0
4JUCN,321.0
MTEGK,27.0
RZN0Q,49.0
0EHE5,53.0
NKWUP,70.0
OFE5R,199.0
IRMMF,155.0
NNSA4,192.0
GXNHP,40.0
PTSRU,89.0
JRMVH,35.0
JKCCP,43.0
SGWLV,105.0
46ET9,44.0
ZAUNN,128.0
RLXAM,285.0
LMQ3X,145.0
BI5OB,67.0
EE6R0,72.0
1H7DB,9999.0
XCELY,61.0
PPD1V,40.0
NOVT4,67.0
HUIEN,80.0
QYHEU,115.0
DJOPT,50.0
TK1KF,56.0
EEVBH,70.0
6PVHG,70.0
UYY5G,130.0
D1KRE,125.0
6E4ZM,93.0
DFNRJ,80.0
BMYPF,72.0
GGPQI,118.0
FWF9K,139.0
QOO6X,69.0
VHOJE,85.0
ZMSWA,49.0
KCB6Y,75.0
VOPT7,89.0
8DQR3,50.0
YXV8M,70.0
STHIF,87.0
D2CML,129.0
E1AYR,132.0
TFC2Y,129.0
ISLMZ,84.0
JREBA,146.0
OBZ52,169.0
TXDMF,50.0
XEOTZ,37.0
X1AA2,60.0
9OUHV,1000.0
MZ5JH,74.0
FITPB,80.0
GCVI6,159.0
SE39P,79.0
P2MZT,118.0
DHUFA,64.0
MYW9C,65.0
C8IAR,135.0
A9UHS,243.0
EVVRW,60.0
CTJM4,83.0
TQMIT,47.0
DPTAE,41.0
N8GKT,88.0
SXUPX,128.0
G4OJ0,155.0
LDOKJ,139.0
OBIKF,110.0
QGEM7,71.0
LAYB0,55.0
HIEZI,91.0
IXGBT,106.0
HKPSJ,57.0
Y6NDU,43.0
7ZE49,317.0
LTSZG,66.0
MMJIK,37.0
IGVDZ,370.0
BV8CX,80.0
SGGEY,45.0
BXNJU,85.0
Y77M9,67.0
O1B26,159.0
8ZYZK,53.0
JUWYQ,135.0
D5J7L,88.0
EGN4C,119.0
BMORH,155.0
YTQA5,47.0
ERHIN,65.0
VBGB4,188.0
YVCWY,103.0
CZWKQ,60.0
ZD0NI,115.0
BJ6HX,46.0
XV4BN,79.0
NLSPY,74.0
US1PG,230.0
XWV7S,96.0
UGX32,70.0
YJDRT,85.0
WSFJX,59.0
JEMV0,95.0
LGFQL,68.0
MW6R9,49.0
GXWW1,50.0
32DJF,40.0
8Z3AT,123.0
BGO0X,122.0
5JEDL,99.0
QKA0Q,171.0
TIIBU,101.0
0RHIC,72.0
ICVT0,122.0
KCHVC,85.0
EFLNM,60.0
OOVRN,49.0
SB6AN,44.0
ZMVH9,99.0
1DPTM,70.0
UHE2Y,42.0
RFV70,77.0
KRKXH,94.0
1ZGIX,119.0
ZTXHT,175.0
UIXYN,415.0
AEE0F,48.0
UATQ0,200.0
Y5FIU,60.0
PXRVQ,235.0
XL9NF,195.0
3SCXO,89.0
KRQGJ,49.0
E9DWP,62.0
2JKAH,62.0
6RKVM,89.0
BLC5T,50.0
MZ2G3,246.0
8IYHX,121.0
IDIZQ,350.0
RVAPE,150.0
8SMSC,73.0
8EXTU,99.0
LFRMI,99.0
XYQHR,107.0
NZ4IJ,27.0
SJBNT,87.0
IBXJC,23.0
ZGNUC,108.0
UIS2V,95.0
DFFT7,57.0
E5RLB,42.0
47GHN,75.0
C32PH,92.0
6U1CK,180.0
LTIJA,85.0
WHXSX,123.0
FLSBH,50.0
P0FUO,67.0
SLHOY,77.0
JPJB5,93.0
SHZCS,145.0
RUJXY,55.0
N38EI,189.0
JKRMG,222.0
9TTRT,99.0
WJO5S,73.0
N33UH,159.0
XGCNI,39.0
FFBEJ,95.0
XBTLU,75.0
LREIV,195.0
OMY6W,100.0
KHLFZ,36.0
IXEE6,90.0
BSIUX,96.0
FKNDX,67.0
4BCIM,999.0
PINLY,378.0
ZN4EG,98.0
P83FP,303.0
1PYJ7,148.0
7ZWKH,27.0
MCZL6,99.0
RJYWG,90.0
TDDMR,60.0
Z2SHT,38.0
3T5AZ,52.0
WWDTF,183.0
HCTU4,44.0
5LSKT,503.0
NSPEO,1200.0
CEK3Y,111.0
XNBXA,58.0
WTSPI,43.0
VBUQS,71.0
D5PZS,95.0
H9HOJ,191.0
XNHRS,100.0
1WCUO,194.0
V0R2D,62.0
0QOJP,130.0
SA6VV,42.0
5CW4N,50.0
YAWYH,275.0
SW8LU,71.0
ARAB0,132.0
YJGVY,95.0
P6KVI,80.0
IME7G,110.0
CMXQK,125.0
OOFPH,39.0
EICMQ,53.0
FOFRF,65.0
QQUMQ,103.0
O4XVH,145.0
JYBHE,95.0
H37FI,64.0
T5Q1Y,60.0
FGPYL,50.0
AUDHY,330.0
OYGAV,74.0
OOMDP,70.0
LUZHP,109.0
QORE2,75.0
G3GFJ,80.0
OME4U,125.0
9TJIN,200.0
9RAYV,88.0
ZHDN3,31.0
NCGMK,51.0
LEKAW,80.0
YVXXV,238.0
5PCAA,105.0
RUMRU,62.0
WYA9O,238.0
PEOXT,175.0
ESJG9,150.0
AFOY7,99.0
A0BFB,100.0
PFVQX,50.0
IH2T2,133.0
JWOOB,38.0
MTPZL,179.0
ZUDOW,261.0
ZGNEG,75.0
EJWAS,70.0
3TZEN,219.0
6ZM7K,55.0
LBWA7,585.0
WOHJR,67.0
CBXX8,144.0
GZG83,9999.0
7VZR0,135.0
YXJWX,44.0
KVZMG,79.0
KWZBG,128.0
VAVZO,55.0
TRFZ4,81.0
IVHLW,73.0
35MWC,63.0
VPEXV,200.0
D4HF7,35.0
LB6TC,104.0
90WZK,85.0
ZVCPT,98.0
QU3BY,50.0
QQEZX,55.0
RS2SS,94.0
OTHBZ,100.0
HGVHG,183.0
N5TUM,71.0
6LLHC,125.0
61UHN,79.0
WZIU1,79.0
2GNIJ,119.0
EZNZB,164.0
GDPKI,190.0
GPAY6,45.0
ZUV82,72.0
7KPMO,120.0
BF5CL,50.0
FTHHZ,87.0
WYTCE,299.0
DJBSO,85.0
XKCGM,89.0
KZGRK,60.0
WKTAD,50.0
BO08O,133.0
VQKOS,63.0
U5GP9,40.0
G7OZO,92.0
QLFBE,38.0
6GTFQ,95.0
HQUOQ,128.0
QWS1T,78.0
PKEGE,49.0
KMK2G,60.0
Q8E2F,135.0
DYYZW,23.0
NXCG9,55.0
JSYN7,76.0
J9XZ7,38.0
HSE62,41.0
FFPWU,75.0
YHN5K,35.0
YRDQK,103.0
IYFHD,45.0
4JT5C,115.0
UCXS5,78.0
H88HR,75.0
LMHDH,95.0
IUGJM,99.0
SPOX2,45.0
SMZTQ,119.0
GCHVL,124.0
BEQGW,270.0
XJNDA,50.0
WRWFO,28.0
ZIEKV,58.0
NGF3S,46.0
IJDA0,99.0
EGMJ6,61.0
S9GU1,206.0
TRW1V,62.0
XJWSP,75.0
DMEZ3,129.0
IUJ9L,27.0
XNFQG,150.0
FUNVE,87.0
Z9XZX,95.0
HOZZX,70.0
LKLHG,100.0
AYNH0,59.0
VRRRR,99.0
LYGJC,40.0
8B5LN,68.0
AJFXH,347.0
9E4SH,95.0
BIZZJ,56.0
MYVQY,53.0
UAR37,250.0
APNR3,104.0
QCKMT,118.0
KWXZL,55.0
YIFUQ,39.0
ID3LE,53.0
U0QD9,49.0
ARVOS,65.0
0APMA,250.0
MMVV3,45.0
TLTHZ,99.0
K4VFM,69.0
LHISU,104.0
FJ3LY,49.0
UVN9U,82.0
B7SNO,70.0
ZXZQP,75.0
XNSPW,78.0
IREJG,40.0
ZYFJT,125.0
KPP0P,65.0
AZKYZ,135.0
Z72FF,118.0
VA4NE,127.0
SYPDM,45.0
XFR5X,40.0
G2GKW,110.0
CX9HG,55.0
MTKSO,60.0
3XV94,80.0
4VB8E,23.0
5GDRU,114.0
NVBWM,135.0
U6EZ4,140.0
YPQP8,124.0
AM6GE,99.0
WDOTC,34.0
JAFEC,31.0
4ZPFQ,101.0
K4CES,125.0
F2124,269.0
SRP3R,193.0
EIKUK,101.0
2YHIL,167.0
3MXNO,86.0
PBYWI,117.0
4M6RM,64.0
WZTAU,250.0
0XNJH,125.0
46I63,156.0
PX8IA,60.0
DV9PB,95.0
WCGPM,130.0
N6S0E,60.0
PUEOG,65.0
OZIXT,130.0
PUSXF,219.0
QHOU9,165.0
FH3VF,100.0
MP2WU,54.0
WTULD,89.0
QPOH1,219.0
I5WQE,60.0
SWZPM,99.0
PFVT7,189.0
9DBCS,120.0
NBMM3,50.0
LHZZB,42.0
GR2DX,262.0
FR5OV,119.0
3OKS2,94.0
BNLL5,114.0
YIYUE,162.0
VFUKC,85.0
B3BND,57.0
IYCXG,241.0
I5QO7,87.0
3OSLP,70.0
YARCK,240.0
ZXO9B,32.0
FXGW1,47.0
UXTEE,92.0
D1ENY,249.0
4WCEV,73.0
SJU0R,91.0
4NH4G,50.0
ZXSVN,84.0
LI7HG,189.0
HYNAK,88.0
CTUCK,35.0
9TIS9,86.0
ZA97M,99.0
TYGXE,50.0
BTGIH,240.0
X7KTF,89.0
PPULH,362.0
U5NQG,130.0
DZZGJ,79.0
JFSPK,75.0
IQ7NF,145.0
MF7S8,25.0
QDLZR,36.0
MKEUM,80.0
LEVW9,73.0
LD5VP,124.0
V4HFB,75.0
WGERT,95.0
8GJT9,120.0
JGTAN,50.0
C2KZ8,72.0
GJLKQ,65.0
CJTKP,199.0
IXQKP,40.0
TPDSZ,40.0
C8GCQ,232.0
R3XNJ,165.0
KYX9I,47.0
O2WAQ,75.0
F3Q9A,45.0
CLZDE,140.0
EBKXV,87.0
A9T8U,49.0
9X36F,226.0
ZWDYM,117.0
GW7UX,76.0
GMFYV,99.0
ZQ9LE,50.0
ALRDE,70.0
OUISU,69.0
OJ3LM,90.0
8WS30,50.0
NPKVQ,33.0
BYDHZ,99.0
HV42C,1000.0
LEUJV,90.0
AXGD4,160.0
ODNS1,176.0
BQWW2,73.0
NBSJ3,70.0
WVVZ9,35.0
OQOPG,75.0
RMMZD,324.0
NVNCS,54.0
N3QCE,123.0
JHYNR,185.0
PKASO,180.0
FSOT8,160.0
MPU7A,53.0
IKEGR,100.0
J1BXK,92.0
QBSPN,76.0
XGBDD,136.0
UWHUL,65.0
EFQN8,250.0
STKOA,74.0
OACCB,101.0
AK3GQ,38.0
LEIKY,29.0
BZWVQ,96.0
S6Q2X,9999.0
N4WZM,162.0
GDDMC,101.0
EYDFU,57.0
CUHIQ,28.0
6IXKN,85.0
QORUG,68.0
YBC0I,54.0
VFVDN,103.0
ZXFDI,55.0
FJHHW,200.0
ZF110,70.0
OBH3M,471.0
YQNLN,109.0
DAGAH,55.0
PSJAV,85.0
6PDSQ,45.0
AIPVY,9999.0
GQK1J,107.0
4WTH7,55.0
MFOUN,44.0
39OEV,53.0
HHLMY,35.0
JU3GC,170.0
IOBF3,130.0
XJ9XT,177.0
BWWUX,50.0
DX703,40.0
GITUF,89.0
ZN7BG,58.0
B5QCE,37.0
C9BWQ,122.0
VRUJW,30.0
C64L2,428.0
1I73K,132.0
L5GSG,79.0
K51UU,35.0
UFG1A,157.0
5XGK7,75.0
QUVAE,49.0
5YE70,116.0
NBIC2,250.0
KL0EP,149.0
Y2D9Z,141.0
X76KL,38.0
JJWEM,110.0
JMTL6,261.0
XOOXN,97.0
UFFBX,64.0
HIK7D,40.0
UB3U6,73.0
PMM0E,38.0
GJNFG,212.0
0H9XC,59.0
YWAQW,134.0
BWGNL,42.0
OIGFT,135.0
VAIAW,99.0
USNBR,55.0
5UMZ9,122.0
NR43V,110.0
BXVXY,199.0
PGKMJ,176.0
FJSYQ,125.0
2OB7T,85.0
KTV79,100.0
LNNUD,173.0
GVUIL,70.0
V2DRS,25.0
N5IES,35.0
XME8V,40.0
LQJTQ,139.0
1WJVZ,150.0
CIO1E,79.0
U2S3X,53.0
EH7CZ,246.0
SFCFP,39.0
EDUTQ,100.0
ZYEGF,53.0
LTGSM,126.0
AD9TX,68.0
7UB4G,125.0
NSFVD,80.0
08GHY,71.0
9NSP7,75.0
9LPM2,128.0
VUEUD,113.0
LOOSN,58.0
J2LQM,298.0
CROE5,81.0
KOHXV,168.0
LL5W7,66.0
X3IKJ,243.0
T2NCF,95.0
4TGOR,55.0
YQRH5,64.0
K5XNV,48.0
8QJET,135.0
ZZDZI,50.0
ZGWCJ,22.0
EXONN,18.0
YZYKP,70.0
24RND,125.0
SSYYI,60.0
VOBJT,75.0
FNAMB,9999.0
4UJSO,32.0
EHRST,100.0
2K9CK,99.0
LGCRG,146.0
QSBCP,249.0
XKDPV,67.0
DOLOX,59.0
SQ2BQ,112.0
6DQQK,80.0
0GIJZ,193.0
A0T75,126.0
JCLUR,130.0
YAZOO,10.0
OLUS0,50.0
9BX0J,23.0
FMJSH,190.0
KNCHD,90.0
WE8PU,105.0
6DSEC,36.0
PYOYM,75.0
TMJTI,164.0
UYX0N,59.0
KUQEY,200.0
MSHG7,109.0
P5YOB,88.0
SJ1RO,95.0
MFMOC,60.0
FJCST,254.0
HRPMH,58.0
JICZD,120.0
WGWFR,139.0
0LYFQ,60.0
S32T4,40.0
KNUU7,60.0
HJJB0,58.0
H3CEN,111.0
YSB6A,90.0
AI7RM,86.0
5UZFT,40.0
LCSEM,137.0
C2SWY,162.0
6KFTX,84.0
W1XEK,176.0
QZTP2,80.0
RNQHX,40.0
PQCBB,62.0
CT4P1,83.0
SWJHJ,133.0
PRWLR,100.0
ZDQJJ,179.0
FFXSO,128.0
WERLO,161.0
UHTNI,80.0
JUJMI,55.0
MCJND,133.0
5MLZI,40.0
WAYNG,49.0
5FWOF,150.0
APRXA,85.0
LFYY5,127.0
AHIYL,40.0
F0A3P,60.0
8QIFX,110.0
GIGKR,180.0
BXONY,55.0
EENNY,79.0
HT48F,109.0
0130C,65.0
MFEJN,418.0
KXOHJ,49.0
KUEKD,39.0
VM3GZ,111.0
1SABE,84.0
VZLNJ,50.0
6Z5DQ,90.0
SXGCH,250.0
XIXAW,100.0
T2BOX,84.0
FNZ9G,46.0
CGFC0,61.0
LKJCE,60.0
VCHD5,155.0
2LYK9,62.0
88GTE,140.0
1MSZU,163.0
KEAHQ,230.0
ZXGBN,86.0
P188P,48.0
X3FLD,209.0
TB3LB,50.0
WSWEG,44.0
7ETFA,205.0
MMRLR,114.0
MRV4R,70.0
7KWX6,98.0
STTHC,95.0
MNL9K,84.0
AJ8QM,1006.0
QFLRA,59.0
ZVBN3,146.0
OUQRL,71.0
BBUZH,136.0
YHSZV,87.0
5DU2H,112.0
XAXIE,102.0
8XLPU,77.0
NJL5C,59.0
EJOYJ,140.0
AQOBN,75.0
I54SV,65.0
NSVGT,72.0
R5GPR,104.0
MNYMP,90.0
WNLPJ,200.0
78QED,80.0
CD7QV,97.0
WXSHP,201.0
AJE6I,89.0
JH7YW,122.0
I9ASU,69.0
PW8WS,126.0
ISAN0,60.0
XDQON,225.0
NT9UC,50.0
TI4DZ,50.0
FZGZX,226.0
CD78F,211.0
WP1VN,46.0
GJZHB,99.0
R8DJD,60.0
ZFICZ,999.0
CZGIM,95.0
WZKBJ,91.0
2Q09M,60.0
46DQI,95.0
OPOGH,54.0
UMHYW,75.0
OQQBN,141.0
MKXTQ,99.0
ZIJUU,184.0
LMEDM,162.0
BP3ET,151.0
6K3VL,79.0
OTJ8U,266.0
SWSUL,119.0
V4QY6,36.0
53ZNN,67.0
LJDPW,29.0
SFWRC,69.0
9BUFF,180.0
STNF7,149.0
JS9LB,138.0
GAFFX,74.0
UC592,75.0
S7S5V,89.0
YQA6J,105.0
9G2I0,65.0
4TF3W,75.0
CKZDB,225.0
D27HU,130.0
L1M4U,999.0
HDX1N,173.0
JGKMN,60.0
EMTBQ,85.0
GJYDX,299.0
XDMG6,55.0
1OYFV,120.0
II5M1,65.0
0KTK6,43.0
XBUDW,46.0
UIRJQ,55.0
7DCNJ,70.0
LW736,105.0
QMRVD,71.0
HDRR3,99.0
6AIOL,75.0
CR0RA,78.0
T2R8R,115.0
Z4LMI,1000.0
QO0ZF,125.0
D0HT4,90.0
JCPOS,100.0
JHFI2,74.0
TGXZQ,120.0
GWGZD,55.0
HOKSD,100.0
9GDOA,62.0
D1QXP,76.0
ARLBW,74.0
MTH2Y,47.0
RSXIQ,117.0
MX5EN,63.0
BKGXM,98.0
K1RDY,153.0
TME1S,51.0
DE50J,159.0
L3DLQ,58.0
9WWMB,154.0
OAYNH,999.0
GSOL8,85.0
WTBPT,69.0
BW2H8,55.0
C6PBY,180.0
2C1AP,194.0
OKZYW,80.0
B33N8,101.0
9N7UL,50.0
Q2OV5,140.0
EH98A,90.0
LZV2I,51.0
ZMVZ5,130.0
DTZAU,68.0
7DTP4,64.0
SVE2Y,79.0
00CGX,120.0
CG3TA,213.0
LFD7Q,41.0
73V4A,30.0
DVBS3,87.0
0DBGT,72.0
ION6X,104.0
TREKJ,209.0
WFXP4,95.0
VVIVT,72.0
BFEEP,68.0
A77WN,285.0
6WYNP,95.0
OK8IO,160.0
H5DBD,60.0
CZEUN,60.0
PNVKJ,47.0
OHXDV,60.0
DEIC6,79.0
L06MU,135.0
F9Y5R,109.0
3ZCZH,50.0
28RSR,55.0
RXBDQ,100.0
XZ3QV,128.0
RE20D,295.0
0XHTE,163.0
WQZHK,91.0
ECJLH,125.0
VQHBZ,322.0
IJTU4,39.0
PWVIW,72.0
AGNRE,50.0
9NOQL,80.0
BQ7BQ,73.0
XRWMM,83.0
EXGL8,83.0
SQ50R,159.0
ICIQ6,55.0
ANCPC,55.0
IRV3U,95.0
LWVSB,80.0
UWM2J,40.0
DIZKA,45.0
UGOT8,93.0
QJSYW,145.0
LHK3W,161.0
SU64L,28.0
ROWB2,110.0
ZSPHK,41.0
AX5AS,144.0
0WWEB,75.0
8NZI1,125.0
2EPTO,95.0
WQNTU,92.0
WDXG2,74.0
DRZXF,137.0
KYWHV,145.0
CRWO7,64.0
ZKD0D,39.0
RBDWD,79.0
LLRPY,49.0
TDXS4,200.0
JUBYC,57.0
7AZR6,51.0
A5QBW,50.0
SG9DF,58.0
DHMCY,116.0
3JZAJ,80.0
IIIYT,60.0
ZEQIA,109.0
0XTYJ,49.0
H2OB5,49.0
TQJYA,89.0
SIMIW,58.0
5NGJM,81.0
6RRVG,58.0
AQ4U7,68.0
PREG1,88.0
HGUCQ,139.0
3NFOC,180.0
CFVMC,107.0
AEK9N,219.0
YMGCF,399.0
IMVC7,60.0
9FIQV,40.0
XVDXY,150.0
2FPGV,143.0
4DTYP,90.0
JPE6Y,110.0
X5D7U,45.0
DPLVL,40.0
I42I8,138.0
S1NIQ,95.0
YBF1N,100.0
73AEX,46.0
ACH3T,90.0
ZLRCJ,99.0
3GPIW,150.0
0T43K,125.0
IN9DH,94.0
MIWAZ,34.0
VLEDV,140.0
RKGOQ,73.0
CZBU2,85.0
XEKJB,149.0
0LTRX,47.0
9O3LM,97.0
JVQ8Q,98.0
U0DMZ,62.0
R9BFT,65.0
QOM7F,195.0
OGRLA,109.0
AE7MB,160.0
QI79T,50.0
GRMCN,69.0
CWNK3,51.0
XO3HO,143.0
GB3UF,585.0
GK9OK,200.0
XXASI,159.0
FTYCV,225.0
5F5TT,42.0
PXDCK,165.0
EZLQS,55.0
4COGA,99.0
9IHM1,63.0
FXTIY,72.0
CNIJV,85.0
SBRWI,99.0
60QKE,169.0
RBDEP,217.0
TSR1Y,140.0
TBOMV,157.0
UBMY1,37.0
ZTM8M,213.0
T7AG9,351.0
BY7GF,98.0
Z1SG6,60.0
EEL3R,116.0
EOH6G,165.0
TUBYY,148.0
NLVHU,83.0
BJJPE,90.0
VGLV6,85.0
4HJKG,70.0
PR6WK,95.0
PIWRR,65.0
4QUIB,50.0
VNM6W,100.0
NIRWS,200.0
TP6NI,59.0
240GZ,479.0
JTSWO,95.0
W2Z2Q,80.0
Q4UET,115.0
FEDHK,137.0
A4XVG,95.0
XVFV4,89.0
OPZMA,99.0
AZ3OR,89.0
WYQZJ,110.0
MTK6M,27.0
9WZYR,51.0
XQFV2,75.0
XKSGL,40.0
MICYU,164.0
ZRZU3,67.0
F9KSK,74.0
P0NVI,125.0
7Z29V,266.0
IB8TE,70.0
6KT6K,38.0
D7V1S,190.0
SCUUG,289.0
SBLWW,220.0
2MYIY,68.0
E8NH1,50.0
KMEXM,55.0
GMLQD,89.0
ERUPQ,130.0
CG83L,52.0
BELNS,45.0
TOFIR,165.0
GOTCH,110.0
85UZQ,113.0
PLP6V,70.0
E8CWS,60.0
OUI0V,81.0
XAGSG,70.0
C77CY,46.0
Q2CD0,330.0
N4BQ6,115.0
NMYI0,93.0
YS5M3,21.0
A9JNX,32.0
LNQSJ,52.0
9PCHQ,55.0
5BCZY,135.0
CHTVQ,84.0
ELG1W,41.0
7BPMF,150.0
YI9MR,55.0
IRHWW,45.0
WHH5V,40.0
WZH9F,95.0
II60H,56.0
OVFMP,30.0
ZHKLU,75.0
9OHEZ,58.0
P2BPG,138.0
7MY0K,58.0
0AJGH,68.0
XOLEV,81.0
TZF5H,96.0
IQCWA,308.0
IQIA6,140.0
QHLPT,90.0
N83B6,62.0
ALEVM,27.0
P9VWD,128.0
6W8OT,143.0
CXEXC,35.0
TBYEV,192.0
TM3WP,130.0
O3IDZ,115.0
ZQOTC,42.0
EGGDH,88.0
UHUHP,49.0
A0OVB,519.0
XOUVW,125.0
AWTVS,69.0
PFSSW,67.0
ONPWF,300.0
IVJZ4,49.0
BM0MH,62.0
J2SCE,136.0
6J9ZW,90.0
YLVHN,71.0
WWZAQ,86.0
E3VUB,155.0
ATMVZ,54.0
YJSHT,115.0
YZK2C,60.0
6QS9T,100.0
2MTNY,110.0
OUKUD,367.0
1ZSX8,256.0
WAYJK,39.0
F75M5,68.0
KKBW7,93.0
NZLEU,45.0
W8NU6,131.0
FCKIR,60.0
FHG9U,99.0
KASF2,76.0
8PKPY,50.0
T3FDW,90.0
SHSBS,119.0
RVXJ0,60.0
HO4XF,107.0
HHUSR,60.0
SCXBS,199.0
I8XWV,22.0
FBLUK,183.0
ONJFL,139.0
H6PDY,50.0
T6OEE,86.0
1NKIM,53.0
AZPLQ,29.0
2OPNP,207.0
KSTZG,60.0
P0R4W,40.0
SE3QQ,90.0
GK8AB,74.0
YYEWD,115.0
RED4V,130.0
BSCEG,107.0
ZWSAS,73.0
OG0VM,66.0
58PKV,24.0
2C627,70.0
ZRWEV,39.0
53QXB,59.0
POAND,68.0
RPHJO,69.0
QNL82,89.0
3JRCB,98.0
NKL4S,120.0
WBR2Z,35.0
1YALT,205.0
AULPE,82.0
ZZU4S,338.0
9EBCI,255.0
Y6QIL,53.0
TSKVV,76.0
S3QDS,105.0
ZLE9E,52.0
DVGRC,139.0
XVYS6,84.0
1ZO7A,35.0
HQKLO,175.0
TDMTM,64.0
PE8JC,47.0
TS9I3,50.0
BXVWO,110.0
TD7KF,62.0
D8E5B,65.0
VIIYO,80.0
RNEJT,40.0
BYUTD,165.0
ODKJN,120.0
RYPIC,70.0
PETUS,120.0
L4PPR,110.0
LXHVF,250.0
D3J6H,43.0
0Z4AU,65.0
QMMHP,100.0
1KHHL,155.0
WYUKV,124.0
OJCFO,90.0
INPFN,95.0
BYXWT,110.0
CB7KG,99.0
JGRFN,69.0
CIBY7,135.0
V77A1,140.0
TYQPM,155.0
A8VCT,68.0
V5TLP,195.0
VODLL,99.0
P3NZN,50.0
USKZD,189.0
UIHJ6,50.0
OO2TB,60.0
NFTMH,84.0
JCFCY,30.0
ONYKH,149.0
WULDJ,27.0
S3KC7,159.0
HHETU,79.0
SUKIW,90.0
X2VXV,80.0
NYDLB,70.0
G351L,171.0
4HSWH,250.0
SHJCF,60.0
SGOW7,99.0
YGQNS,100.0
YSPDC,164.0
VGKIG,201.0
PGXGJ,95.0
GZFFO,193.0
YTDPT,200.0
7UWJX,250.0
KQOAV,50.0
5FEHM,110.0
RD4JV,57.0
NBLOL,27.0
U6RXQ,85.0
UEINH,79.0
JSS2C,89.0
XR9OX,65.0
I5VRB,135.0
FXCWV,65.0
IFD6G,91.0
LMVCN,37.0
MPVA3,60.0
ZAWDF,146.0
9ELM3,320.0
WQ2IM,67.0
CYFPT,87.0
SW0IO,68.0
B7ZGQ,119.0
XEINS,89.0
NFSA9,200.0
INWXI,76.0
TMGHM,40.0
S5FDI,74.0
O8NV8,196.0
7MHL4,120.0
OWTXI,88.0
G2M9F,79.0
CKDUZ,99.0
NRG0X,57.0
QQQA4,58.0
80JVR,48.0
PKWNT,59.0
STRH1,102.0
PQEXZ,50.0
YJSRZ,59.0
IGBRU,51.0
QGKJO,45.0
1P9C2,375.0
HF6JY,192.0
C58BA,34.0
PT5ES,175.0
BB7C9,70.0
TO3VM,235.0
5PBAC,149.0
9UGSD,107.0
PIS72,89.0
53KH5,180.0
VEHUX,79.0
UEL35,254.0
Q9T4I,66.0
UOYXS,88.0
THSOJ,391.0
DMYN2,38.0
WJOQM,86.0
XRND7,123.0
PBWH6,73.0
2TAJ9,687.0
YFHBN,60.0
Z0TCA,125.0
VBCBJ,250.0
S2ZQX,104.0
